epoch	word_acc	length_acc	first_char_acc	second_char_acc	last_but_1_char_acc	last_char_acc
1	0.0	0.887	0.0	0.20903361344537816	0.12605042016806722	0.0021008403361344537
2	0.0	0.959	0.17857142857142858	0.20612244897959184	0.14489795918367346	0.004081632653061225
3	0.0	0.981	0.18571428571428572	0.2173469387755102	0.17346938775510204	0.05408163265306123
4	0.0	0.99	0.18597560975609756	0.23678861788617886	0.2459349593495935	0.24491869918699186
5	0.0	0.992	0.18781725888324874	0.24060913705583756	0.26802030456852793	0.5076142131979695
6	0.0	0.991	0.18984771573604062	0.24060913705583756	0.29035532994923857	0.583756345177665
7	0.0	0.995	0.18984771573604062	0.2436548223350254	0.3177664974619289	0.6436548223350254
8	0.0	0.996	0.19593908629441625	0.2416243654822335	0.3715736040609137	0.6954314720812182
9	0.0	0.995	0.21218274111675126	0.23756345177664975	0.449746192893401	0.7431472081218274
10	0.0	0.993	0.21116751269035533	0.24974619289340103	0.44263959390862945	0.7756345177664975
11	0.0	0.994	0.21421319796954313	0.24263959390862944	0.4883248730964467	0.7949238578680203
12	0.0	0.995	0.2131979695431472	0.25380710659898476	0.5269035532994923	0.8121827411167513
13	0.0	0.991	0.21421319796954313	0.25888324873096447	0.5532994923857868	0.8355329949238579
14	0.0	0.996	0.22131979695431472	0.2700507614213198	0.5756345177664974	0.8507614213197969
15	0.0	0.987	0.22842639593908629	0.28527918781725886	0.5969543147208122	0.848730964467005
16	0.0	0.681	0.22842639593908629	0.30761421319796955	0.37360406091370557	0.46294416243654823
17	0.0	0.996	0.24568527918781727	0.32284263959390863	0.6426395939086295	0.8822335025380711
18	0.003	0.986	0.25076142131979695	0.3238578680203046	0.6406091370558376	0.8751269035532995
19	0.002	0.995	0.26802030456852793	0.34822335025380713	0.6680203045685279	0.9055837563451776
20	0.002	0.997	0.2923857868020305	0.3725888324873096	0.6954314720812182	0.9197969543147209
21	0.003	1.0	0.3177664974619289	0.41624365482233505	0.7147208121827411	0.9228426395939087
22	0.006	0.994	0.3319796954314721	0.43959390862944164	0.7340101522842639	0.9269035532994924
23	0.011	0.996	0.3553299492385787	0.47918781725888326	0.7563451776649747	0.9309644670050762
24	0.01	0.997	0.38274111675126904	0.5055837563451777	0.7411167512690355	0.9248730964467005
25	0.013	0.997	0.4030456852791878	0.5350253807106599	0.7543147208121828	0.932994923857868
26	0.02	1.0	0.4355329949238579	0.5573604060913706	0.7756345177664975	0.9431472081218274
27	0.024	0.999	0.4619289340101523	0.5796954314720812	0.783756345177665	0.9401015228426396
28	0.029	1.0	0.4984771573604061	0.5857868020304569	0.798984771573604	0.9441624365482234
29	0.027	0.998	0.5279187817258884	0.6030456852791878	0.798984771573604	0.9411167512690355
30	0.034	0.996	0.5614213197969543	0.6152284263959391	0.8203045685279188	0.9472081218274112
31	0.044	0.997	0.582741116751269	0.6375634517766497	0.8213197969543147	0.9563451776649746
32	0.046	0.998	0.6182741116751269	0.6527918781725889	0.8314720812182741	0.9563451776649746
33	0.056	0.998	0.6629441624365482	0.6649746192893401	0.8294416243654822	0.9553299492385787
34	0.064	0.997	0.6913705583756345	0.667005076142132	0.8426395939086294	0.9573604060913705
35	0.07	0.995	0.7116751269035533	0.682233502538071	0.8467005076142132	0.9634517766497462
36	0.079	0.999	0.7370558375634517	0.7076142131979696	0.8507614213197969	0.9604060913705583
37	0.078	0.926	0.7543147208121828	0.7177664974619289	0.7847715736040609	0.9218274111675127
38	0.086	0.994	0.798984771573604	0.7411167512690355	0.8517766497461929	0.9553299492385787
39	0.046	0.965	0.4903553299492386	0.6304568527918781	0.7817258883248731	0.9096446700507614
40	0.097	0.997	0.8446700507614213	0.76751269035533	0.86497461928934	0.9614213197969543
41	0.101	0.998	0.8355329949238579	0.7766497461928934	0.8659898477157361	0.9644670050761421
42	0.112	0.991	0.8588832487309644	0.7878172588832487	0.8456852791878172	0.9401015228426396
43	0.11	0.697	0.8507614213197969	0.782741116751269	0.6730964467005076	0.7086294416243655
44	0.124	1.0	0.8903553299492386	0.8233502538071066	0.8751269035532995	0.9736040609137055
45	0.133	0.998	0.8944162436548223	0.8294416243654822	0.8741116751269036	0.9705583756345177
46	0.129	0.99	0.8751269035532995	0.8233502538071066	0.849746192893401	0.9543147208121827
47	0.141	0.996	0.9055837563451776	0.8365482233502538	0.8720812182741117	0.965482233502538
48	0.15	0.999	0.9096446700507614	0.8477157360406091	0.8761421319796955	0.9746192893401016
49	0.151	0.982	0.8944162436548223	0.8395939086294416	0.8010152284263959	0.8690355329949239
50	0.181	1.0	0.9187817258883249	0.8598984771573605	0.8802030456852792	0.9746192893401016
51	0.187	0.997	0.9248730964467005	0.86497461928934	0.8873096446700508	0.9736040609137055
52	0.205	0.998	0.9248730964467005	0.8812182741116751	0.8903553299492386	0.9776649746192894
53	0.196	0.969	0.9116751269035533	0.8771573604060914	0.8436548223350254	0.9512690355329949
54	0.234	0.998	0.9238578680203046	0.8893401015228426	0.8934010152284264	0.9756345177664975
55	0.236	0.999	0.9218274111675127	0.8883248730964467	0.8873096446700508	0.9756345177664975
56	0.249	0.998	0.9248730964467005	0.8913705583756345	0.8913705583756345	0.9786802030456853
57	0.245	0.995	0.932994923857868	0.8893401015228426	0.8862944162436548	0.9563451776649746
58	0.268	0.999	0.9309644670050762	0.899492385786802	0.9055837563451776	0.9817258883248731
59	0.283	0.998	0.9309644670050762	0.9055837563451776	0.9076142131979695	0.983756345177665
60	0.292	0.998	0.9360406091370559	0.9076142131979695	0.9055837563451776	0.9796954314720813
61	0.298	0.988	0.9421319796954315	0.9025380710659898	0.8923857868020305	0.950253807106599
62	0.301	1.0	0.9401015228426396	0.9045685279187817	0.9035532994923858	0.9827411167512691
63	0.321	0.999	0.9451776649746193	0.9096446700507614	0.9279187817258884	0.9756345177664975
64	0.324	0.999	0.9401015228426396	0.9218274111675127	0.9228426395939087	0.9847715736040609
65	0.341	0.999	0.9451776649746193	0.9208121827411168	0.9228426395939087	0.9847715736040609
66	0.342	0.999	0.949238578680203	0.9208121827411168	0.9248730964467005	0.9817258883248731
67	0.348	0.999	0.950253807106599	0.9269035532994924	0.9218274111675127	0.9857868020304569
68	0.363	0.998	0.9553299492385787	0.9370558375634518	0.9279187817258884	0.9817258883248731
69	0.365	0.999	0.9451776649746193	0.934010152284264	0.9238578680203046	0.9847715736040609
70	0.383	0.998	0.9482233502538071	0.934010152284264	0.9360406091370559	0.9817258883248731
71	0.388	1.0	0.9461928934010152	0.9411167512690355	0.9238578680203046	0.9888324873096447
72	0.404	1.0	0.9482233502538071	0.9431472081218274	0.9319796954314721	0.9898477157360406
73	0.401	1.0	0.950253807106599	0.9472081218274112	0.9350253807106599	0.9888324873096447
74	0.406	1.0	0.950253807106599	0.9431472081218274	0.9309644670050762	0.9868020304568528
75	0.422	1.0	0.9532994923857868	0.9401015228426396	0.9380710659898477	0.9888324873096447
76	0.443	1.0	0.9532994923857868	0.9441624365482234	0.9370558375634518	0.9868020304568528
77	0.447	1.0	0.9543147208121827	0.9411167512690355	0.9370558375634518	0.9868020304568528
78	0.457	0.999	0.950253807106599	0.9411167512690355	0.9401015228426396	0.9817258883248731
79	0.459	0.999	0.9543147208121827	0.9482233502538071	0.9380710659898477	0.9898477157360406
80	0.471	0.999	0.9593908629441624	0.9472081218274112	0.9380710659898477	0.9898477157360406
81	0.484	0.999	0.9573604060913705	0.949238578680203	0.9472081218274112	0.9898477157360406
82	0.492	0.999	0.9593908629441624	0.9532994923857868	0.9461928934010152	0.9878172588832488
83	0.492	0.999	0.9593908629441624	0.9472081218274112	0.9451776649746193	0.9888324873096447
84	0.506	0.999	0.9593908629441624	0.949238578680203	0.9482233502538071	0.9898477157360406
85	0.503	0.999	0.9593908629441624	0.9472081218274112	0.949238578680203	0.9898477157360406
86	0.519	0.998	0.9624365482233502	0.9543147208121827	0.949238578680203	0.9878172588832488
87	0.513	0.998	0.965482233502538	0.9482233502538071	0.9522842639593908	0.9898477157360406
88	0.529	1.0	0.965482233502538	0.9583756345177665	0.9522842639593908	0.9898477157360406
89	0.515	0.999	0.9553299492385787	0.9431472081218274	0.9512690355329949	0.9868020304568528
90	0.522	0.999	0.966497461928934	0.9512690355329949	0.9441624365482234	0.9888324873096447
91	0.435	1.0	0.9583756345177665	0.9238578680203046	0.9451776649746193	0.9817258883248731
92	0.462	0.998	0.9543147208121827	0.9360406091370559	0.9472081218274112	0.9918781725888325
93	0.463	1.0	0.9634517766497462	0.9380710659898477	0.950253807106599	0.9888324873096447
94	0.48	0.999	0.9634517766497462	0.9431472081218274	0.949238578680203	0.9847715736040609
95	0.49	0.999	0.9736040609137055	0.9390862944162437	0.9543147208121827	0.9888324873096447
96	0.49	0.998	0.9685279187817258	0.9380710659898477	0.9532994923857868	0.9878172588832488
97	0.509	0.999	0.966497461928934	0.9472081218274112	0.9553299492385787	0.9888324873096447
98	0.525	0.999	0.9695431472081218	0.9472081218274112	0.9583756345177665	0.9898477157360406
99	0.552	0.997	0.9705583756345177	0.9532994923857868	0.9563451776649746	0.9868020304568528
100	0.562	0.999	0.9736040609137055	0.9553299492385787	0.9553299492385787	0.9908629441624366
101	0.578	0.999	0.9736040609137055	0.9573604060913705	0.9553299492385787	0.9878172588832488
102	0.587	1.0	0.9776649746192894	0.9604060913705583	0.9583756345177665	0.9898477157360406
103	0.52	0.881	0.9725888324873097	0.9634517766497462	0.8791878172588833	0.9208121827411168
104	0.61	0.999	0.9766497461928934	0.9604060913705583	0.9604060913705583	0.9888324873096447
105	0.607	0.999	0.9786802030456853	0.9563451776649746	0.9583756345177665	0.9908629441624366
106	0.607	1.0	0.9766497461928934	0.9563451776649746	0.9614213197969543	0.9908629441624366
107	0.618	0.994	0.9776649746192894	0.9634517766497462	0.9614213197969543	0.9817258883248731
108	0.595	0.994	0.9736040609137055	0.9532994923857868	0.9401015228426396	0.9878172588832488
109	0.616	0.998	0.9766497461928934	0.9522842639593908	0.9624365482233502	0.9908629441624366
110	0.549	0.89	0.9705284552845529	0.9522357723577236	0.8678861788617886	0.9054878048780488
111	0.635	1.0	0.9807106598984772	0.9634517766497462	0.9644670050761421	0.9918781725888325
112	0.636	0.995	0.9786802030456853	0.9583756345177665	0.9604060913705583	0.9888324873096447
113	0.656	1.0	0.9786802030456853	0.9573604060913705	0.965482233502538	0.9888324873096447
114	0.649	1.0	0.9786802030456853	0.9583756345177665	0.965482233502538	0.9939086294416244
115	0.651	0.999	0.9756345177664975	0.9604060913705583	0.9644670050761421	0.9918781725888325
116	0.654	0.998	0.9817258883248731	0.9563451776649746	0.9604060913705583	0.9898477157360406
117	0.664	1.0	0.9807106598984772	0.9614213197969543	0.9644670050761421	0.9908629441624366
118	0.662	0.999	0.9807106598984772	0.9563451776649746	0.965482233502538	0.9908629441624366
119	0.673	1.0	0.9817258883248731	0.966497461928934	0.965482233502538	0.9928934010152284
120	0.67	0.998	0.9817073170731707	0.9613821138211383	0.9644308943089431	0.991869918699187
121	0.672	0.999	0.9857868020304569	0.9634517766497462	0.9675126903553299	0.9908629441624366
122	0.669	0.999	0.9868020304568528	0.9563451776649746	0.9675126903553299	0.9898477157360406
123	0.67	0.992	0.9847715736040609	0.9522842639593908	0.9604060913705583	0.9888324873096447
124	0.679	0.999	0.9827235772357723	0.9603658536585366	0.9715447154471545	0.9939024390243902
125	0.682	0.996	0.9827235772357723	0.9573170731707317	0.9705284552845529	0.9857723577235772
126	0.655	0.998	0.9806910569105691	0.9502032520325203	0.9684959349593496	0.991869918699187
127	0.696	0.998	0.9878048780487805	0.9664634146341463	0.9715447154471545	0.9928861788617886
128	0.684	0.997	0.983756345177665	0.9604060913705583	0.9675126903553299	0.9898477157360406
129	0.706	0.999	0.9847715736040609	0.9614213197969543	0.9695431472081218	0.9928934010152284
130	0.706	0.999	0.983756345177665	0.9614213197969543	0.9725888324873097	0.9918781725888325
131	0.693	0.998	0.9817073170731707	0.9603658536585366	0.9695121951219512	0.9908536585365854
132	0.698	0.994	0.9847560975609756	0.9684959349593496	0.9725609756097561	0.991869918699187
133	0.72	0.998	0.9857723577235772	0.9634146341463414	0.9725609756097561	0.9928861788617886
134	0.694	0.996	0.9868020304568528	0.9583756345177665	0.9675126903553299	0.9847715736040609
135	0.708	0.998	0.9878048780487805	0.9623983739837398	0.9715447154471545	0.991869918699187
136	0.715	0.998	0.9878048780487805	0.9644308943089431	0.9715447154471545	0.9939024390243902
137	0.729	0.998	0.9918781725888325	0.9604060913705583	0.9715736040609138	0.9918781725888325
138	0.721	0.999	0.9857868020304569	0.965482233502538	0.9766497461928934	0.9918781725888325
139	0.728	1.0	0.9847715736040609	0.9695431472081218	0.9705583756345177	0.9928934010152284
140	0.719	1.0	0.983756345177665	0.9573604060913705	0.9746192893401016	0.9918781725888325
141	0.733	1.0	0.9888324873096447	0.9644670050761421	0.9786802030456853	0.9939086294416244
142	0.733	0.996	0.9918781725888325	0.966497461928934	0.9675126903553299	0.9888324873096447
143	0.733	0.998	0.9908536585365854	0.9634146341463414	0.9745934959349594	0.991869918699187
144	0.746	1.0	0.9898477157360406	0.9675126903553299	0.9796954314720813	0.9928934010152284
145	0.725	0.997	0.9847560975609756	0.9654471544715447	0.9725609756097561	0.9908536585365854
146	0.746	0.998	0.9867886178861789	0.9644308943089431	0.9796747967479674	0.991869918699187
147	0.737	0.997	0.9888211382113821	0.9684959349593496	0.975609756097561	0.991869918699187
148	0.733	0.997	0.9898373983739838	0.9634146341463414	0.9705284552845529	0.9888211382113821
149	0.741	0.999	0.9898373983739838	0.9644308943089431	0.9786585365853658	0.9928861788617886
150	0.746	1.0	0.983756345177665	0.966497461928934	0.9766497461928934	0.9939086294416244
151	0.507	0.92	0.9532520325203252	0.9339430894308943	0.8658536585365854	0.8882113821138211
152	0.76	0.998	0.9888211382113821	0.9684959349593496	0.9776422764227642	0.991869918699187
153	0.753	0.998	0.9898373983739838	0.9664634146341463	0.9796747967479674	0.991869918699187
154	0.766	0.999	0.9878048780487805	0.9654471544715447	0.9796747967479674	0.9939024390243902
155	0.767	0.998	0.9898373983739838	0.9664634146341463	0.9817073170731707	0.9928861788617886
156	0.751	0.998	0.9908536585365854	0.9695121951219512	0.9735772357723578	0.9908536585365854
157	0.766	0.997	0.9898373983739838	0.9684959349593496	0.9766260162601627	0.991869918699187
158	0.759	0.998	0.9847715736040609	0.9715736040609138	0.9736040609137055	0.9918781725888325
159	0.774	0.998	0.9888324873096447	0.9715736040609138	0.9807106598984772	0.9928934010152284
160	0.768	0.998	0.9908536585365854	0.9725609756097561	0.975609756097561	0.9928861788617886
161	0.773	0.997	0.9878048780487805	0.9715447154471545	0.9745934959349594	0.9928861788617886
162	0.771	0.999	0.9888324873096447	0.9756345177664975	0.9807106598984772	0.9918781725888325
163	0.777	0.996	0.9898373983739838	0.9715447154471545	0.9796747967479674	0.9939024390243902
164	0.774	0.996	0.9898477157360406	0.9715736040609138	0.9776649746192894	0.9908629441624366
165	0.75	0.997	0.9888211382113821	0.9695121951219512	0.975609756097561	0.9888211382113821
166	0.79	1.0	0.9898477157360406	0.9725888324873097	0.9827411167512691	0.9939086294416244
167	0.784	0.999	0.9908629441624366	0.9736040609137055	0.9817258883248731	0.9928934010152284
168	0.791	0.998	0.9898373983739838	0.9735772357723578	0.9817073170731707	0.9928861788617886
169	0.54	0.993	0.9552845528455285	0.9115853658536586	0.9420731707317073	0.9573170731707317
170	0.79	0.998	0.9867886178861789	0.975609756097561	0.9847560975609756	0.991869918699187
171	0.789	0.997	0.9908536585365854	0.9705284552845529	0.9817073170731707	0.9908536585365854
172	0.789	0.998	0.9898477157360406	0.9695431472081218	0.9796954314720813	0.9928934010152284
173	0.797	0.999	0.9908629441624366	0.9725888324873097	0.9807106598984772	0.9939086294416244
174	0.799	0.997	0.9878172588832488	0.9746192893401016	0.9766497461928934	0.9928934010152284
175	0.803	0.998	0.9898477157360406	0.9756345177664975	0.9796954314720813	0.9928934010152284
176	0.785	0.998	0.9888324873096447	0.9725888324873097	0.9847715736040609	0.9928934010152284
177	0.781	0.997	0.9918781725888325	0.9746192893401016	0.9756345177664975	0.9888324873096447
178	0.797	0.998	0.9888324873096447	0.9715736040609138	0.9807106598984772	0.9928934010152284
179	0.798	0.999	0.9928934010152284	0.9725888324873097	0.9796954314720813	0.9928934010152284
180	0.811	0.998	0.991869918699187	0.9776422764227642	0.9847560975609756	0.9939024390243902
181	0.801	0.997	0.9928934010152284	0.9756345177664975	0.983756345177665	0.9928934010152284
182	0.81	0.998	0.9928934010152284	0.9766497461928934	0.9807106598984772	0.9908629441624366
183	0.807	0.996	0.9928861788617886	0.9806910569105691	0.9796747967479674	0.9908536585365854
184	0.804	0.998	0.9939086294416244	0.9776649746192894	0.9817258883248731	0.9939086294416244
185	0.808	0.998	0.9928861788617886	0.9766260162601627	0.9827235772357723	0.9908536585365854
186	0.812	0.997	0.9928861788617886	0.975609756097561	0.9827235772357723	0.9908536585365854
187	0.814	0.999	0.9908536585365854	0.9786585365853658	0.983739837398374	0.9928861788617886
188	0.818	1.0	0.9898477157360406	0.9786802030456853	0.983756345177665	0.9928934010152284
189	0.8	1.0	0.9908629441624366	0.9786802030456853	0.9796954314720813	0.9908629441624366
190	0.816	0.999	0.9918781725888325	0.9786802030456853	0.9827411167512691	0.9918781725888325
191	0.805	0.998	0.9888324873096447	0.9736040609137055	0.9807106598984772	0.9918781725888325
192	0.815	0.999	0.9928934010152284	0.9776649746192894	0.9827411167512691	0.9949238578680203
193	0.822	0.999	0.9928934010152284	0.9786802030456853	0.983756345177665	0.9908629441624366
194	0.781	0.999	0.9908629441624366	0.9766497461928934	0.9796954314720813	0.9908629441624366
195	0.823	1.0	0.9918781725888325	0.9766497461928934	0.9847715736040609	0.9939086294416244
196	0.801	0.999	0.9918781725888325	0.9736040609137055	0.9807106598984772	0.9918781725888325
197	0.795	0.998	0.9908536585365854	0.975609756097561	0.983739837398374	0.9928861788617886
198	0.825	0.999	0.9939086294416244	0.9796954314720813	0.9847715736040609	0.9928934010152284
199	0.83	0.998	0.9939086294416244	0.9796954314720813	0.983756345177665	0.9908629441624366
200	0.832	1.0	0.9928934010152284	0.9786802030456853	0.9847715736040609	0.9949238578680203
201	0.829	1.0	0.9939086294416244	0.9786802030456853	0.9827411167512691	0.9918781725888325
202	0.819	0.999	0.9939086294416244	0.9807106598984772	0.9827411167512691	0.9928934010152284
203	0.823	0.998	0.9918781725888325	0.9786802030456853	0.9827411167512691	0.9918781725888325
204	0.828	0.999	0.9949238578680203	0.9786802030456853	0.9857868020304569	0.9949238578680203
205	0.818	0.999	0.9918781725888325	0.9796954314720813	0.9817258883248731	0.9918781725888325
206	0.818	1.0	0.9949238578680203	0.9776649746192894	0.9817258883248731	0.9939086294416244
207	0.821	0.999	0.9928861788617886	0.9786585365853658	0.9827235772357723	0.9928861788617886
208	0.821	1.0	0.9918781725888325	0.9766497461928934	0.9807106598984772	0.9939086294416244
209	0.81	0.998	0.9928934010152284	0.9776649746192894	0.9786802030456853	0.9928934010152284
210	0.829	1.0	0.9918781725888325	0.9796954314720813	0.9817258883248731	0.9918781725888325
211	0.839	1.0	0.9949238578680203	0.9766497461928934	0.983756345177665	0.9928934010152284
212	0.825	0.999	0.9939086294416244	0.9786802030456853	0.9796954314720813	0.9928934010152284
213	0.835	0.999	0.9949238578680203	0.983756345177665	0.9796954314720813	0.9908629441624366
214	0.837	1.0	0.9928934010152284	0.9847715736040609	0.9807106598984772	0.9908629441624366
215	0.549	0.897	0.9624365482233502	0.8964467005076142	0.8710659898477158	0.884263959390863
216	0.834	0.998	0.9949238578680203	0.9807106598984772	0.9786802030456853	0.9908629441624366
217	0.839	0.999	0.9928934010152284	0.9817258883248731	0.9817258883248731	0.9928934010152284
218	0.854	0.999	0.9928934010152284	0.9807106598984772	0.983756345177665	0.9928934010152284
219	0.838	0.998	0.9918781725888325	0.9817258883248731	0.9817258883248731	0.9918781725888325
220	0.843	1.0	0.9939086294416244	0.983756345177665	0.983756345177665	0.9928934010152284
221	0.833	0.998	0.9939086294416244	0.9786802030456853	0.9817258883248731	0.9939086294416244
222	0.829	1.0	0.9928934010152284	0.9766497461928934	0.983756345177665	0.9939086294416244
223	0.836	1.0	0.9918781725888325	0.9796954314720813	0.9847715736040609	0.9939086294416244
224	0.832	0.999	0.9939086294416244	0.9796954314720813	0.9807106598984772	0.9928934010152284
225	0.802	0.984	0.9868020304568528	0.9695431472081218	0.965482233502538	0.9786802030456853
226	0.854	0.999	0.9939086294416244	0.9807106598984772	0.9827411167512691	0.9908629441624366
227	0.845	1.0	0.9949238578680203	0.9796954314720813	0.983756345177665	0.9928934010152284
228	0.849	0.999	0.9939086294416244	0.9766497461928934	0.983756345177665	0.9939086294416244
229	0.825	0.998	0.9898477157360406	0.9725888324873097	0.9807106598984772	0.9878172588832488
230	0.841	1.0	0.9939086294416244	0.9796954314720813	0.9857868020304569	0.9939086294416244
231	0.853	1.0	0.9949238578680203	0.9796954314720813	0.9847715736040609	0.9928934010152284
232	0.855	1.0	0.9949238578680203	0.9776649746192894	0.983756345177665	0.9939086294416244
233	0.843	1.0	0.9898477157360406	0.9796954314720813	0.9857868020304569	0.9939086294416244
234	0.848	0.998	0.9949238578680203	0.9756345177664975	0.9827411167512691	0.9918781725888325
235	0.849	1.0	0.9918781725888325	0.9796954314720813	0.9857868020304569	0.9939086294416244
236	0.856	0.999	0.9949238578680203	0.9796954314720813	0.9857868020304569	0.9928934010152284
237	0.859	0.999	0.9939086294416244	0.9786802030456853	0.9827411167512691	0.9939086294416244
238	0.85	0.999	0.9918781725888325	0.9807106598984772	0.9847715736040609	0.9918781725888325
239	0.85	0.994	0.9928934010152284	0.9807106598984772	0.9807106598984772	0.9918781725888325
240	0.83	0.999	0.9918781725888325	0.9796954314720813	0.9847715736040609	0.9928934010152284
241	0.846	0.998	0.9928934010152284	0.9766497461928934	0.9847715736040609	0.9959390862944163
242	0.847	0.998	0.9949238578680203	0.9827411167512691	0.9827411167512691	0.9928934010152284
243	0.824	0.997	0.9918781725888325	0.9766497461928934	0.9786802030456853	0.9908629441624366
244	0.847	0.998	0.9918781725888325	0.9827411167512691	0.9827411167512691	0.9949238578680203
245	0.856	0.997	0.9908629441624366	0.9776649746192894	0.9827411167512691	0.9918781725888325
246	0.859	0.999	0.9949238578680203	0.9786802030456853	0.9868020304568528	0.9928934010152284
247	0.868	0.996	0.9959390862944163	0.9817258883248731	0.9847715736040609	0.9928934010152284
248	0.854	0.998	0.9949238578680203	0.9786802030456853	0.9857868020304569	0.9918781725888325
249	0.861	0.997	0.9939086294416244	0.9827411167512691	0.9868020304568528	0.9939086294416244
250	0.822	0.988	0.9928934010152284	0.9766497461928934	0.9756345177664975	0.9857868020304569
251	0.868	0.999	0.9949238578680203	0.9817258883248731	0.9878172588832488	0.9928934010152284
252	0.853	0.997	0.9939086294416244	0.9766497461928934	0.983756345177665	0.9939086294416244
253	0.657	0.92	0.9543147208121827	0.9431472081218274	0.8903553299492386	0.9137055837563451
254	0.867	0.999	0.9949238578680203	0.9827411167512691	0.9857868020304569	0.9928934010152284
255	0.855	0.999	0.9949238578680203	0.9847715736040609	0.9878172588832488	0.9939086294416244
256	0.862	0.999	0.9949238578680203	0.9766497461928934	0.9857868020304569	0.9939086294416244
257	0.864	0.999	0.9949238578680203	0.9807106598984772	0.9868020304568528	0.9939086294416244
258	0.862	0.999	0.9949238578680203	0.9786802030456853	0.9878172588832488	0.9928934010152284
259	0.858	0.999	0.9949238578680203	0.9817258883248731	0.9868020304568528	0.9939086294416244
260	0.853	0.998	0.9939086294416244	0.9807106598984772	0.9857868020304569	0.9939086294416244
261	0.872	0.999	0.9939086294416244	0.9796954314720813	0.9868020304568528	0.9949238578680203
262	0.869	0.999	0.9949238578680203	0.9817258883248731	0.9878172588832488	0.9928934010152284
263	0.862	0.995	0.9928934010152284	0.9776649746192894	0.9878172588832488	0.9928934010152284
264	0.819	0.997	0.9898477157360406	0.9766497461928934	0.9827411167512691	0.9918781725888325
265	0.877	0.999	0.9939086294416244	0.983756345177665	0.9878172588832488	0.9939086294416244
266	0.875	0.998	0.9959390862944163	0.9827411167512691	0.9908629441624366	0.9918781725888325
267	0.884	0.999	0.9949238578680203	0.9827411167512691	0.9898477157360406	0.9939086294416244
268	0.877	0.999	0.9949238578680203	0.9807106598984772	0.9888324873096447	0.9949238578680203
269	0.864	0.999	0.9939086294416244	0.9766497461928934	0.9898477157360406	0.9939086294416244
270	0.856	0.997	0.9939086294416244	0.9786802030456853	0.9868020304568528	0.9928934010152284
271	0.875	0.997	0.9928934010152284	0.9827411167512691	0.9908629441624366	0.9918781725888325
272	0.882	0.996	0.9949238578680203	0.9817258883248731	0.9868020304568528	0.9918781725888325
273	0.873	0.997	0.9939086294416244	0.9857868020304569	0.9908629441624366	0.9918781725888325
274	0.873	0.998	0.9928934010152284	0.983756345177665	0.9918781725888325	0.9949238578680203
275	0.869	0.999	0.9939086294416244	0.983756345177665	0.9898477157360406	0.9939086294416244
276	0.851	0.997	0.9918781725888325	0.9827411167512691	0.9878172588832488	0.9928934010152284
277	0.855	0.999	0.9918781725888325	0.9827411167512691	0.9847715736040609	0.9928934010152284
278	0.789	0.958	0.9898477157360406	0.9725888324873097	0.9563451776649746	0.9685279187817258
279	0.88	0.995	0.9939086294416244	0.9817258883248731	0.9878172588832488	0.9939086294416244
280	0.877	0.998	0.9939086294416244	0.9807106598984772	0.9878172588832488	0.9939086294416244
281	0.871	0.999	0.9939086294416244	0.9827411167512691	0.9888324873096447	0.9949238578680203
282	0.866	0.998	0.9918781725888325	0.9827411167512691	0.9868020304568528	0.9928934010152284
283	0.871	0.998	0.9918781725888325	0.9817258883248731	0.9888324873096447	0.9949238578680203
284	0.882	0.999	0.9939086294416244	0.983756345177665	0.9898477157360406	0.9949238578680203
285	0.861	0.997	0.9928934010152284	0.9807106598984772	0.9868020304568528	0.9908629441624366
286	0.873	0.998	0.9918781725888325	0.983756345177665	0.9888324873096447	0.9949238578680203
287	0.881	0.997	0.9928934010152284	0.983756345177665	0.9878172588832488	0.9928934010152284
